-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.fyp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.fyp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:13:13-57
